['LRMNC1803', 'LRMNC1813']
('REFRIGERATOR OPERATION Before Use Checklist', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]')
('Clean the refrigerator description OPERATION', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Clean the refrigerator"]["description"]')
('Clean the refrigerator caution', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Clean the refrigerator"]["caution"]')
('Open refrigerator doors and freezer drawers to ventilate the interior description OPERATION', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Open refrigerator doors and freezer drawers to ventilate the interior"]')
('Connect the power supply description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Connect the power supply"]')
('Wait for the refrigerator to cool description OPERATION', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Wait for the refrigerator to cool"]["description"]')
('Wait for the refrigerator to cool caution', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Wait for the refrigerator to cool"]["caution"]')
('The refrigerator makes a loud noise after initial operation description', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["The refrigerator makes a loud noise after initial operation"]')
('REFRIGERATOR OPERATION', '["REFRIGERATOR"]["OPERATION"]')
('Control Panel summary', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["summary"]')
('Control Panel have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]')
('Control Panel Features have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]')
('Freezer description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Freezer"]')
('Refrigerator description OPERATION', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Refrigerator"]["description"]')
('Vacation description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Vacation"]["description"]')
('Express Frz have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Express Frz"]')
('This function increases freezing capability description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Express Frz"]["This function increases freezing capability"]')
('Control Panel Features have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]')
('Display Mode (For Store Use Only) description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["Display Mode (For Store Use Only)"]["description"]')
('Display Mode (For Store Use Only) deactivate', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["Display Mode (For Store Use Only)"]["deactivate"]')
('Display Mode (For Store Use Only) activate', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["Display Mode (For Store Use Only)"]["activate"]')
('Sabbath Mode using description', '["REFRIGERATOR"]["OPERATION"]["Sabbath Mode"]["using"]["description"]')
('Sabbath Mode using', '["REFRIGERATOR"]["OPERATION"]["Sabbath Mode"]["using"]')
('Sabbath mode is used on the Jewish Sabbath and holidays description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Sabbath Mode"]["using"]["Sabbath mode is used on the Jewish Sabbath and holidays"]')
('Storing Food have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]')
('Food storing', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]')
('Food Storage Tips description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Food Storage Tips"]["description"]')
('Food Storage Tips caution', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Food Storage Tips"]["caution"]')
('Storing Frozen Food have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]')
('Frozen Food storing description', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["description"]')
('Frozen Food storing Freezing', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["Freezing"]')
('Frozen Food storing Packaging description', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["Packaging"]["description"]')
('Frozen Food storing Packaging Packaging recommendations', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["Packaging"]["Packaging recommendations"]')
('Frozen Food storing Packaging Do not use', '["REFRIGERATOR"]["OPERATION"]["Storing Food"]["Food"]["storing"]["Storing Frozen Food"]["Frozen Food"]["storing"]["Packaging"]["Do not use"]')
('Refrigerator Shelves summary', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["summary"]')
('Refrigerator Shelves have features OPERATION', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]')
('Using the Folding Shelf have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Using the Folding Shelf"]')
('Folding Shelf using description', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Using the Folding Shelf"]["Folding Shelf"]["using"]["description"]')
('Folding Shelf using caution', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Using the Folding Shelf"]["Folding Shelf"]["using"]["caution"]')
('Detaching/Assembling the Full Width Shelf have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]')
('Full Width Shelf Detaching caution', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]["Full Width Shelf"]["Detaching"]["caution"]')
('Full Width Shelf Detaching procedure steps', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]["Full Width Shelf"]["Detaching"]["procedure"]["steps"]')
('Full Width Shelf Assembling caution', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]["Full Width Shelf"]["Assembling"]["caution"]')
('Full Width Shelf Assembling procedure steps', '["REFRIGERATOR"]["OPERATION"]["Refrigerator Shelves"]["Detaching/Assembling the Full Width Shelf"]["Full Width Shelf"]["Assembling"]["procedure"]["steps"]')
('Crisper Drawers removing caution', '["REFRIGERATOR"]["OPERATION"]["Crisper Drawers"]["removing"]["caution"]')
('Crisper Drawers removing procedure steps', '["REFRIGERATOR"]["OPERATION"]["Crisper Drawers"]["removing"]["procedure"]["steps"]')
('Crisper Drawers assembling procedure steps', '["REFRIGERATOR"]["OPERATION"]["Crisper Drawers"]["assembling"]["procedure"]["steps"]')
('Door Bins Detaching description', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Detaching"]["description"]')
('Door Bins Detaching procedure steps', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Detaching"]["procedure"]["steps"]')
('Door Bins Detaching caution', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Detaching"]["caution"]')
('Door Bins Assembling description', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Assembling"]["description"]')
('Door Bins Assembling procedure steps', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Assembling"]["procedure"]["steps"]')
('Door Bins Assembling caution', '["REFRIGERATOR"]["OPERATION"]["Door Bins"]["Assembling"]["caution"]')
('Durabase using description', '["REFRIGERATOR"]["OPERATION"]["Durabase"]["using"]["description"]')
('Durabase using warning', '["REFRIGERATOR"]["OPERATION"]["Durabase"]["using"]["warning"]')
('REFRIGERATOR INSTALLATION Before Installing', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]')
('Installation Overview description REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Installation Overview"]["description"]')
('Installation Overview have features REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Installation Overview"]["have features"]')
('Unpacking the Refrigerator have features INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Unpacking the Refrigerator"]')
('Refrigerator unpacking description', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Unpacking the Refrigerator"]["Refrigerator"]["unpacking"]["description"]')
('Refrigerator unpacking warning', '["REFRIGERATOR"]["INSTALLATION"]["Before Installing"]["Unpacking the Refrigerator"]["Refrigerator"]["unpacking"]["warning"]')
('REFRIGERATOR INSTALLATION', '["REFRIGERATOR"]["INSTALLATION"]')
('Choosing the Proper Location have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]')
('Proper Location choosing', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]')
('Electricity description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Electricity"]["description"]')
('Electricity warning', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Electricity"]["warning"]')
('Flooring description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Flooring"]["description"]')
('Ambient Temperature description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Ambient Temperature"]')
('Dimensions and Clearances description INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Choosing the Proper Location"]["Proper Location"]["choosing"]["Dimensions and Clearances"]')
('Removing/Assembling Doors and Drawers have features INSTALLATION REFRIGERATOR', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]')
('Doors and Drawers Removing summary description', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["summary"]["description"]')
('Doors and Drawers Removing summary prerequisites warning', '["REFRIGERATOR"]["INSTALLATION"]["Removing/Assembling Doors and Drawers"]["Doors and Drawers"]["Removing"]["summary"]["prerequisites"]["warning"]')
