['LRMNC1803', 'LRMNC1813']
('REFRIGERATOR OPERATION Before Use Checklist', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]', 'REFRIGERATOR')
('Clean the refrigerator description OPERATION', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Clean the refrigerator"]["description"]', 'Clean the refrigerator')
('Clean the refrigerator caution', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Clean the refrigerator"]["caution"]', 'Clean the refrigerator')
('Open refrigerator doors and freezer drawers to ventilate the interior description OPERATION', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Open refrigerator doors and freezer drawers to ventilate the interior"]', 'Open refrigerator doors and freezer drawers to ventilate the interior')
('Connect the power supply description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Connect the power supply"]', 'Connect the power supply')
('Wait for the refrigerator to cool description OPERATION', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Wait for the refrigerator to cool"]["description"]', 'Wait for the refrigerator to cool')
('Wait for the refrigerator to cool caution', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["Wait for the refrigerator to cool"]["caution"]', 'Wait for the refrigerator to cool')
('The refrigerator makes a loud noise after initial operation description', '["REFRIGERATOR"]["OPERATION"]["Before Use"]["Checklist"]["The refrigerator makes a loud noise after initial operation"]', 'The refrigerator makes a loud noise after initial operation')
('REFRIGERATOR OPERATION', '["REFRIGERATOR"]["OPERATION"]', 'REFRIGERATOR')
('Control Panel summary', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["summary"]', 'Control Panel')
('Control Panel have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]', 'Control Panel')
('Control Panel Features have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]', 'Control Panel Features')
('Freezer description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Freezer"]', 'Freezer')
('Refrigerator description OPERATION', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Refrigerator"]["description"]', 'Refrigerator')
('Vacation description OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Vacation"]["description"]', 'Vacation')
('Express Frz have features OPERATION REFRIGERATOR', '["REFRIGERATOR"]["OPERATION"]["Control Panel"]["Control Panel Features"]["have features"]["Express Frz"]', 'Express Frz')
