['F21*DD', 'F24*DD', 'F21*D*D', 'F24*D*D']
('세탁기 사용하기', '["세탁기"]["사용하기"]', '세탁기')
('알아두면 좋은 정보 사용하기 전 알아두기 설명', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["사용하기 전 알아두기"]["설명"]', '알아두면 좋은 정보')
('알아두면 좋은 정보 사용하기 전 알아두기', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["사용하기 전 알아두기"]', '알아두면 좋은 정보')
('제품 점검하기 세탁 전', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["사용하기 전 알아두기"]["제품 점검하기"]["세탁 전"]', '제품 점검하기')
('제품 점검하기 세탁 후', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["사용하기 전 알아두기"]["제품 점검하기"]["세탁 후"]', '제품 점검하기')
('세탁물 점검하기 세탁 전', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["사용하기 전 알아두기"]["세탁물 점검하기"]["세탁 전"]', '세탁물 점검하기')
('세탁물 점검하기 세탁 후', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["사용하기 전 알아두기"]["세탁물 점검하기"]["세탁 후"]', '세탁물 점검하기')
('알아두면 좋은 정보 특징', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]', '알아두면 좋은 정보')
('세탁물 분류하기 설명', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁물 분류하기"]["설명"]', '세탁물 분류하기')
('세탁물 분류하기 특징', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁물 분류하기"]', '세탁물 분류하기')
('세탁하면 안되는 세탁물 설명', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁물 분류하기"]["세탁하면 안되는 세탁물"]', '세탁하면 안되는 세탁물')
('세탁망에 넣어 세탁할 의류 설명', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁물 분류하기"]["세탁망에 넣어 세탁할 의류"]', '세탁망에 넣어 세탁할 의류')
('사전 작업이 필요한 세탁물 설명', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁물 분류하기"]["사전 작업이 필요한 세탁물"]', '사전 작업이 필요한 세탁물')
('아래의 세탁물들은 세탁기로 세탁하면 수축 또는 변형될 수 있습니다. 세탁 라벨을 확인하여 세탁 시 주의하세요 설명', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁물 분류하기"]["아래의 세탁물들은 세탁기로 세탁하면 수축 또는 변형될 수 있습니다. 세탁 라벨을 확인하여 세탁 시 주의하세요"]', '아래의 세탁물들은 세탁기로 세탁하면 수축 또는 변형될 수 있습니다. 세탁 라벨을 확인하여 세탁 시 주의하세요')
('세탁기 문 사용하기 특징', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁기 문 사용하기"]', '세탁기 문 사용하기')
('세탁기 문 사용하기 절차 단계', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁기 문 사용하기"]["세탁기 문"]["사용하기"]["절차"]["단계"]', '세탁기 문')
('세탁기 문 사용하기 주의', '["세탁기"]["사용하기"]["알아두면 좋은 정보"]["세탁기 문 사용하기"]["세탁기 문"]["사용하기"]["주의"]', '세탁기 문')
('세제 또는 섬유 유연제 사용하기 특징', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]', '세제 또는 섬유 유연제 사용하기')
('세제 또는 섬유 유연제 사용하기', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]', '세제 또는 섬유 유연제')
('세제 넣고 사용하기 특징', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["세제 넣고 사용하기"]', '세제 넣고 사용하기')
('세제 넣고 사용하기 설명', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["세제 넣고 사용하기"]["세제 넣고"]["사용하기"]["설명"]', '세제 넣고')
('세제 넣고 사용하기 절차 단계', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["세제 넣고 사용하기"]["세제 넣고"]["사용하기"]["절차"]["단계"]', '세제 넣고')
('세제 넣고 사용하기 주의', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["세제 넣고 사용하기"]["세제 넣고"]["사용하기"]["주의"]', '세제 넣고')
('섬유 유연제 넣고 사용하기 특징', '["세탁기"]["사용하기"]["세제 또는 섬유 유연제 사용하기"]["세제 또는 섬유 유연제"]["사용하기"]["섬유 유연제 넣고 사용하기"]', '섬유 유연제 넣고 사용하기')
